模块,寄存器地址,寄存器名称,访问类型,复位值,位域,字段名,中文说明,备注
ubwc_enc_apb_reg_blk,0x0000,REG_VERSION,只读,0x00010000,31:0,version,IP版本号,返回固定值32'h0001_0000
ubwc_enc_apb_reg_blk,0x0004,REG_DATE,只读,0x20260406,31:0,date,RTL日期,返回固定值32'h2026_0406
ubwc_enc_apb_reg_blk,0x0008,REG_TILE_CFG0,读写,0x00000000,0,enc_ubwc_en,使能UBWC编码,建议作为tile地址配置组的最后一次写入
ubwc_enc_apb_reg_blk,0x0008,REG_TILE_CFG0,读写,0x00000000,1,lvl1_bank_swizzle_en,一级bank swizzle使能,同上
ubwc_enc_apb_reg_blk,0x0008,REG_TILE_CFG0,读写,0x00000000,2,lvl2_bank_swizzle_en,二级bank swizzle使能,同上
ubwc_enc_apb_reg_blk,0x0008,REG_TILE_CFG0,读写,0x00000000,3,lvl3_bank_swizzle_en,三级bank swizzle使能,同上
ubwc_enc_apb_reg_blk,0x0008,REG_TILE_CFG0,读写,0x00000000,12:8,highest_bank_bit,最高bank位配置,同上
ubwc_enc_apb_reg_blk,0x0008,REG_TILE_CFG0,读写,0x00000000,16,bank_spread_en,bank spread使能,同上
ubwc_enc_apb_reg_blk,0x000c,REG_TILE_CFG1,读写,0x00000000,0,four_line_format,4-line tile格式使能,建议先写该寄存器，再写REG_TILE_CFG0提交tile配置
ubwc_enc_apb_reg_blk,0x000c,REG_TILE_CFG1,读写,0x00000000,1,is_lossy_rgba_2_1_format,RGBA 2:1有损格式选择,同上
ubwc_enc_apb_reg_blk,0x000c,REG_TILE_CFG1,读写,0x00000000,26:16,tile_pitch,tile pitch配置,当前代码中有效宽度为11位
ubwc_enc_apb_reg_blk,0x0010,REG_ENC_CI_CFG0,读写,0x00000000,0,enc_ci_input_type,编码CI输入类型,建议作为CI配置组的最后一次写入
ubwc_enc_apb_reg_blk,0x0010,REG_ENC_CI_CFG0,读写,0x00000000,10:8,enc_ci_alen,编码CI ALEN配置,同上
ubwc_enc_apb_reg_blk,0x0010,REG_ENC_CI_CFG0,读写,0x00000000,20:16,enc_ci_format,编码CI格式,同上
ubwc_enc_apb_reg_blk,0x0010,REG_ENC_CI_CFG0,读写,0x00000000,24,reserved,未使用的forced PCM配置位,forced PCM由OTF路径动态生成
ubwc_enc_apb_reg_blk,0x0014,REG_ENC_CI_CFG1,读写,0x00000000,SB_WIDTH-1:0,enc_ci_sb,编码CI sideband配置,宽度由SB_WIDTH参数决定
ubwc_enc_apb_reg_blk,0x0014,REG_ENC_CI_CFG1,读写,0x00000000,16,enc_ci_lossy,编码CI有损使能,
ubwc_enc_apb_reg_blk,0x0018,REG_ENC_CI_CFG2,读写,0x00000000,2:0,enc_ci_ubwc_cfg_0,UBWC CI配置0,
ubwc_enc_apb_reg_blk,0x0018,REG_ENC_CI_CFG2,读写,0x00000000,5:3,enc_ci_ubwc_cfg_1,UBWC CI配置1,
